artifact_id,summary,open_date,status_name,priority,assigned_to_name,submitter_name,last_modified_date,"Testing_State","Resolution","Reproduced","Disposition","Assigned_Release","Found_in_Version","Type_of_Error","Detail_Page","Application_Part","Severity","Component","Product","Hardware","Time","Date","Other_Hardware_Software","Tag_found_on","Tag_fixed_on","URL","Steps_to_Reproduce"
27626,"Add guinea pig strain vocabulary to model characteristics page","2010-03-29 10:54","Open",3,"Nobody","Ulli Wagner","2010-03-29 10:54","None","None","None","None","2.8","None","None","None","None","None","None","None","None","","","","","","",""
27836,"Retrieve developmental stage from DB when EVS does not return value","2010-04-05 11:55","Closed",3,"Nobody","Sima Pandya","2010-06-25 11:30","Verified by QA","None","None","None","2.6.1","2.6","None","None","Search","None","None","caMOD","None","","","","","","","This can not be tested unless EVS goes down (or vocabulary is not retrieved)"
28329,"Re-establish the connection to caELMIR on the tiers","2010-04-23 10:56","Open",3,"Sima Pandya","Sima Pandya","2010-04-23 10:56","None","None","None","None","2.8","None","None","None","General Issues","None","None","caMOD","None","","","","","","",""
28488,"A separate blank browser window is opened before sending image to viewer window - try to remove","2010-05-10 11:02","Closed",3,"Nobody","Sima Pandya","2010-06-25 11:30","None","None","None","None","2.6.1","2.6.1","Cosmetic","Images","Search","None","None","caMOD","None","","","","","","","1. search for all models with images
2. select one model
3. click on image thumbnail
4. verify that a browser window is opened in background before image is opened in viewer"
28489,"Add the jump (link) back to the publication page, if possible","2010-05-10 11:07","Closed",2,"Nobody","Sima Pandya","2010-06-25 11:30","Assigned to QA","None","None","None","2.6.1","2.6.1","None","Publication","Search","None","None","caMOD","None","","","","","","","1. search for model with PMID (publication data)
2. look at publication search results page
3. The list of authors used to be hyper linked to jump to the start of the sub-table
4.  This was removed to make the author field wrap and the two sets of code do not work together well"
28635,"Add universal CLEAR button to Advanced Search page","2010-05-21 10:28","Open",3,"Nobody","Ulli Wagner","2010-05-21 10:28","None","None","None","None","None","None","None","None","None","None","None","None","None","","","","","","",""
28688,"Advanced Search appears to incorporate Keyword in Search Criteria and results","2010-05-25 14:45","Closed",3,"Nobody","Maureen Colbert","2010-06-25 11:29","Verified by QA","None","None","None","2.6.1","None","Incorrect Functionality","None","Search","None","None","caMOD","None","","","","","","","On current stage build (2.6.1)
1. Go to Search-&gt;Advanced Search
2. Type in 'doxorubicin' for a Keyword Search.  Hit Keyword Search button.  See the 10 records found.
3. Go to Advanced Search again. Keep doxorubicin in Keyword field, but also search for a PI. Try Cory Abate-Shen, because I know we only have 2 models for her. Hit the Search button that belongs to Advanced Search, at the top of Advanced Search section.
4. Results appear to show a compound search, for doxorubicin and Cory Abate-Shen, but the 10 records returned are all the doxorubicin records."
28788,"Link to ATCC on transplantation search page was modified by atcc.org","2010-06-04 10:42","Closed",3,"Nobody","Ulli Wagner","2010-06-25 11:29","Verified by QA","None","None","None","2.6.1","None","None","None","None","None","None","None","None","","","","","","","1. search for model with transplantation data including atcc
2. verify that the link to atcc redirects to new url"
28791,"clean up unused code in caMOD","2010-06-04 13:30","Open",3,"Sima Pandya","Sima Pandya","2010-06-04 13:30","None","None","None","None","None","None","None","None","None","None","None","None","None","","","","","","",""
28822,"Add Submitted By to Admin-&gt;Edit Models search fields","2010-06-08 14:32","Open",3,"Nobody","Maureen Colbert","2010-06-08 14:32","None","None","None","None","None","None","None","Other","Admin","None","None","caMOD","None","","","","","","","1. Log in as curatorcamod
2. Go to Admin-&gt; Edit Models
3. Make sure Submitted By has been added as a search field.
4. Use the Submitted By field to search."
28841,"Change link to open in new window","2010-06-10 08:35","Open",3,"Nobody","Sima Pandya","2010-06-10 08:35","None","None","None","None","None","2.6.1","Feature Request","None","Search","Workaround","None","caMOD","None","","","","","","","1. search for all models with images from adv search
2. select first entry on results list (model id = 2)
3.  go to the Genetic Description section
4.  select the &quot;PubMed Link&quot; in the comment at the bottom of the page.
Comment:
For more information on this mouse model, refer to the PubMed Link 
5.  it would be nice to have a new window pop up instead of redirect the current caMOD search window"
28967,"Clean up database (Entered Date)","2010-06-23 12:32","Open",3,"Sima Pandya","Sima Pandya","2010-06-23 12:32","None","None","None","None","2.7","2.6.1","None","None","Submission","None","Database","caMOD","None","","","","","","","1. enter model
2. check entered date in DB"
29007,"Upgrade caMOD TOC to use new performance enhancements from LexEVS 5.1","2010-06-29 14:06","Open",3,"Sima Pandya","Sima Pandya","2010-06-29 14:06","None","None","None","None","2.7","None","Feature Request","None","Search","None","None","caMOD","None","","","","","","","1. test TOC to see if all canned queries run from new code"
29197,"Add query for transplantation models to Advanced Search Page","2010-07-26 10:27","Open",3,"Nobody","Ulli Wagner","2010-07-26 10:27","None","None","None","None","None","None","None","None","None","None","None","None","None","","","","","","",""
